seed,task,subwindow_idx,sigma_mean,sigma_std,sigma_cv,n
pooled,FXS,0,0.03804302420959901,0.015778533944364424,0.4147549852354584,1890
pooled,FXS,1,0.03795019576927184,0.01557996756005644,0.41053721184414793,1890
pooled,FXS,2,0.03798896188419017,0.015609992052510192,0.41090862393390615,1890
pooled,FXS,3,0.03789838379613621,0.014475825853869036,0.38196420015528115,1890
pooled,FXS,4,0.0374861768215264,0.013317997326134895,0.35527755709904907,1890
pooled,FXS,5,0.037291512454036994,0.012780157066234468,0.34270953965695083,1890
pooled,FXS,6,0.037315724003646106,0.01265893558992106,0.3392386434384647,1890
pooled,FXS,7,0.037380957976969144,0.012952605162527839,0.34650276139279507,1890
pooled,FXS,8,0.03738907062936397,0.013035315555782,0.3486397317815264,1890
pooled,FXS,9,0.03738921215885846,0.012985546805519528,0.34730731287802546,1890
pooled,FXS,10,0.0374468660494559,0.013134755542584035,0.35075713746611065,1890
pooled,FXS,11,0.03746151050562581,0.013120332322971143,0.35023500509945504,1890
pooled,FXS,12,0.03740575071522798,0.01286886692910196,0.34403445146906275,1890
pooled,FXS,13,0.037372633763564325,0.012731579148572194,0.3406658259387805,1890
pooled,FXS,14,0.03736015299936293,0.012709383212670632,0.34018552367511323,1890
pooled,FXS,15,0.03738094228492291,0.012731696613668485,0.34059324980696487,1890
pooled,FXS,16,0.03737295621454164,0.012862613846616619,0.34416902352540785,1890
pooled,FXS,17,0.037416054580419786,0.012997270875975553,0.34737149658684646,1890
pooled,FXS,18,0.03745498248331604,0.013129415115723266,0.3505385464155974,1890
pooled,FXS,19,0.03746945593979151,0.013107186473720063,0.3498098956862782,1890
pooled,FXS,20,0.03740755021030073,0.012940871547584267,0.3459427702384211,1890
pooled,FXS,21,0.037378674557324125,0.012816175226155675,0.342873988388773,1890
pooled,FXS,22,0.03735913335390034,0.0126446145593957,0.3384611318366031,1890
pooled,FXS,23,0.03728257104182842,0.012532412957157015,0.33614669286344356,1890
pooled,FXS,24,0.0373199643104007,0.012576401907460916,0.33698858345253024,1890
pooled,FXS,25,0.037328481708687765,0.012627900429788544,0.33829129532609814,1890
pooled,FXS,26,0.037315006043624,0.012597836450407162,0.33760778266200364,1890
pooled,FXS,27,0.037430230018599006,0.013079283346386174,0.34943101711870606,1890
pooled,FXS,28,0.03745041571301285,0.012988826424440715,0.3468272962301859,1890
pooled,FXS,29,0.037424293948859766,0.01292674388785587,0.3454104947315838,1890
pooled,FXS,30,0.03750135561934224,0.013306329835153697,0.35482263548602583,1890
pooled,FXS,31,0.03748333236724927,0.013145331739176149,0.35069805454815345,1890
pooled,FXS,32,0.037460120280012096,0.012954844402032983,0.3458302937950097,1890
pooled,FXS,33,0.03738830351127834,0.012654214601661355,0.3384538321682384,1890
pooled,FXS,34,0.03739528619048614,0.012730111192661429,0.3404202103927243,1890
pooled,FXS,35,0.03733006756969545,0.012587929952365053,0.3372061925380476,1890
pooled,FXS,36,0.037332550761974836,0.012530920953326464,0.33565670433882766,1890
pooled,FXS,37,0.037353885364004226,0.012570209852128172,0.33651679683745445,1890
pooled,FXS,38,0.03738848700547818,0.012731654062790039,0.34052338253015135,1890
pooled,FXS,39,0.0373758089171831,0.012648952917148636,0.33842619821757025,1890
pooled,FXS,40,0.03735538473815987,0.012682761102792607,0.3395162756772977,1890
pooled,FXS,41,0.03734983286904122,0.012677027262639806,0.3394132259463904,1890
pooled,FXS,42,0.03736397600560277,0.012638658420649812,0.3382578561434316,1890
pooled,FXS,43,0.03737821878678111,0.012676097859927926,0.3391306025639418,1890
pooled,FXS,44,0.037373414644528,0.012693486918285781,0.33963947471800754,1890
pooled,FXS,45,0.037523263410995246,0.013162424249308255,0.35078037070334717,1890
pooled,FXS,46,0.03747974602338025,0.013082882041119568,0.349065386754711,1890
pooled,FXS,47,0.03736524038194191,0.012589323734320456,0.3369260736886547,1890
pooled,FXS,48,0.0373452386606938,0.012597658841632171,0.337329718417125,1890
pooled,FXS,49,0.037376518723944194,0.012726919312704086,0.34050574390575733,1890
pooled,FXS,50,0.03743501378854037,0.012947466166794791,0.3458651368457163,1890
pooled,FXS,51,0.037498926032314854,0.01305945518912042,0.3482621123033332,1890
pooled,FXS,52,0.03741923051457557,0.01290817911656354,0.3449611052673982,1890
pooled,FXS,53,0.037488540075719355,0.013178222582224548,0.3515266947074272,1890
pooled,FXS,54,0.037427987723990724,0.01297021211192531,0.3465377889822171,1890
pooled,FXS,55,0.037428224484914195,0.012946124112060552,0.34589201839586625,1890
pooled,FXS,56,0.03740023436152903,0.012801551049991713,0.3422853163497756,1890
pooled,FXS,57,0.037400979260918954,0.012876252739899618,0.34427581828998466,1890
pooled,FXS,58,0.03740155855440116,0.012798329494028125,0.3421870635527862,1890
pooled,FXS,59,0.03738349409596551,0.01277749437163039,0.3417950804392401,1890
pooled,FXS,60,0.037406383943620815,0.012862710402752586,0.3438640426227609,1890
pooled,FXS,61,0.037378049508801525,0.012798400914268928,0.34240419397098953,1890
pooled,FXS,62,0.037375165350616926,0.012893096723413565,0.344964272464436,1890
pooled,FXS,63,0.03747909392116877,0.012977384511863706,0.3462566234701282,1890
pooled,FXS,64,0.037450263327943586,0.012921681417553725,0.34503579599431516,1890
pooled,FXS,65,0.03744033241950015,0.012851144289155889,0.34324332768110233,1890
pooled,FXS,66,0.037477600633132234,0.012889805953454951,0.3439335959533029,1890
pooled,FXS,67,0.037455147128335385,0.012852662377126574,0.3431480947889093,1890
pooled,FXS,68,0.03741656945988772,0.012795507355448675,0.3419743589578955,1890
pooled,FXS,69,0.03745242345132052,0.013010505915310302,0.3473875577696847,1890
pooled,FXS,70,0.037457565179774686,0.013063400482283178,0.34875199227676434,1890
pooled,FXS,71,0.037370912296076614,0.012650851176294638,0.33852133648936333,1890
pooled,FXS,72,0.037408981334280084,0.012834922208173498,0.34309734588822105,1890
pooled,FXS,73,0.03741338490237477,0.012734887917953271,0.3403832064696434,1890
pooled,FXS,74,0.03748159749364412,0.013033095562846054,0.3477198527905893,1890
pooled,FXS,75,0.037525347012178925,0.01304807872754404,0.3477137392842566,1890
pooled,FXS,76,0.03743614482757433,0.012689529394245072,0.33896464106256874,1890
pooled,FXS,77,0.03739009377048918,0.012513401806454381,0.33467158128206714,1890
pooled,HSS,0,0.06973445647174403,0.04676821466588774,0.6706614926415599,12600
pooled,HSS,1,0.06876221362043113,0.046376574922838705,0.674448544935426,12600
pooled,HSS,2,0.06791865744384094,0.046102797711632726,0.6787943025780976,12600
pooled,HSS,3,0.06697277517176219,0.045734802727083065,0.6828864805107596,12600
pooled,HSS,4,0.06623030213195653,0.045642819574867384,0.689153123353252,12600
pooled,HSS,5,0.06680312061253639,0.04597881345898903,0.6882734374890949,12600
pooled,HSS,6,0.06787873517751457,0.04652120623236505,0.6853575882152797,12600
pooled,HSS,7,0.0697554824026745,0.04736197891295951,0.6789714196162394,12600
pooled,HSS,8,0.07096473774451408,0.0478237123840811,0.6739081113250236,12600
pooled,HSS,9,0.07133757945682322,0.047909205303458366,0.6715843972874804,12600
pooled,HSS,10,0.07150447582382531,0.04794739622893321,0.6705509784739534,12600
pooled,HSS,11,0.0716703806309739,0.047980011880569995,0.6694538449239712,12600
pooled,HSS,12,0.07176825097532913,0.048032489210145565,0.6692721162545412,12600
pooled,HSS,13,0.07178798117889239,0.04800460408501905,0.6686997363164978,12600
pooled,HSS,14,0.07165687604171653,0.047961821884888504,0.6693261628788637,12600
pooled,HSS,15,0.07147996667491656,0.04787031222895645,0.6697024978574156,12600
pooled,HSS,16,0.07087549346816978,0.047725459723213466,0.6733704047457109,12600
pooled,HSS,17,0.07011581423736754,0.04745317177052012,0.6767827242207282,12600
pooled,HSS,18,0.06898908729458021,0.04704190510074639,0.6818745825681043,12600
pooled,HSS,19,0.0682147746571591,0.0467334043503898,0.6850921165578483,12600
pooled,HSS,20,0.06864652104454026,0.046996322603662835,0.6846133189061392,12600
pooled,HSS,21,0.06925022817445949,0.0471315379327447,0.6805975832167368,12600
pooled,HSS,22,0.07017876800497078,0.047332579916807546,0.6744572648162613,12600
pooled,HSS,23,0.0714956816196412,0.04763523964714568,0.6662673684344508,12600
pooled,HSS,24,0.0722021331511704,0.047829002486759906,0.6624319864154123,12600
pooled,HSS,25,0.07251693747287231,0.047901205274582415,0.6605519612918246,12600
pooled,HSS,26,0.07255928363983652,0.047892210928860895,0.6600424994075754,12600
pooled,HSS,27,0.07266058875314359,0.04794509149730424,0.6598500276428044,12600
pooled,HSS,28,0.07271615133421229,0.047957468390016945,0.6595160429984609,12600
pooled,HSS,29,0.07259469592204643,0.04791941426536514,0.6600952542982194,12600
pooled,HSS,30,0.07249767020566478,0.04786636146463253,0.6602468924703787,12600
pooled,HSS,31,0.0721243247632972,0.04771273288988802,0.6615345522675615,12600
pooled,HSS,32,0.07146347568836063,0.04749153110797861,0.6645566934790667,12600
pooled,HSS,33,0.07037586727726554,0.04720279222446967,0.670724128180204,12600
pooled,HSS,34,0.06883679122390551,0.046562570760521976,0.6764198320788638,12600
pooled,HSS,35,0.0669989637014944,0.04567136476342257,0.6816727041765256,12600
pooled,HSS,36,0.06734837258360275,0.0457758820727853,0.6796880209089168,12600
pooled,HSS,37,0.0682565204868655,0.046154930041764276,0.6761981084377984,12600
pooled,HSS,38,0.07025486042811757,0.04706528364855084,0.6699221002183395,12600
pooled,HSS,39,0.07179226102396136,0.04762769115833131,0.6634098227166172,12600
pooled,HSS,40,0.07228696907973951,0.047832055395902996,0.6616967899586386,12600
pooled,HSS,41,0.07255682781656524,0.04790232000482454,0.6602041661183002,12600
pooled,HSS,42,0.0726427309695513,0.04791790763601204,0.6596380256697282,12600
pooled,HSS,43,0.0726275537738813,0.04787131194916982,0.6591343018135019,12600
pooled,HSS,44,0.07265513603449873,0.047868456547702394,0.6588447721710009,12600
pooled,HSS,45,0.0726660246094541,0.04787016505897745,0.658769560000801,12600
pooled,HSS,46,0.07242834508345122,0.04782928804376967,0.6603669873812695,12600
pooled,HSS,47,0.07201148122016873,0.047719294004164414,0.6626623032272714,12600
pooled,HSS,48,0.07092695121439026,0.04731352119335286,0.6670739455632134,12600
pooled,HSS,49,0.07005060372016733,0.04703465962847689,0.6714383193093848,12600
pooled,HSS,50,0.06844130969451119,0.04660360536678797,0.6809280181049114,12600
pooled,HSS,51,0.06843163900786922,0.04684263566042211,0.6845172253588065,12600
pooled,HSS,52,0.06922430782793237,0.047172560100518214,0.681445023874747,12600
pooled,HSS,53,0.06986954810881307,0.04733787170342104,0.6775179314126697,12600
pooled,HSS,54,0.071351426652677,0.047714947400028504,0.6687315115967384,12600
pooled,HSS,55,0.0721787403310309,0.047880689082765056,0.663362769468842,12600
pooled,HSS,56,0.07251894329356709,0.04795818945232156,0.6613194742535055,12600
pooled,HSS,57,0.07268222144479672,0.04797318910919951,0.660040215551693,12600
pooled,HSS,58,0.07276081652513572,0.04799806404752851,0.6596691232972524,12600
pooled,HSS,59,0.0728509189849276,0.047988636518198145,0.6587238319962264,12600
pooled,HSS,60,0.07285567362327129,0.047963868254876973,0.6583408795709292,12600
pooled,HSS,61,0.07283588623487583,0.0479782413965787,0.6587170675985459,12600
pooled,HSS,62,0.07249536858657227,0.047889096558894756,0.6605814618585837,12600
pooled,HSS,63,0.07195193476376256,0.04769894189576686,0.6629278566639694,12600
pooled,HSS,64,0.07074961073356607,0.04728644470572216,0.6683633198180668,12600
pooled,HSS,65,0.0693679574087617,0.04679018642832083,0.6745216116513598,12600
pooled,HSS,66,0.06726089858701305,0.04586107718918327,0.6818386038933812,12600
pooled,HSS,67,0.06745565229117693,0.0459403065268369,0.681044582128306,12600
pooled,HSS,68,0.06818777295051232,0.04635633341128635,0.6798335156792661,12600
pooled,HSS,69,0.06998097350192625,0.047110228590146845,0.6731862423841549,12600
pooled,HSS,70,0.07165627613671065,0.047705642434800966,0.6657566511520211,12600
pooled,HSS,71,0.0721639325856305,0.04780412437242694,0.6624379057460879,12600
pooled,HSS,72,0.07235345852975217,0.04781302386119605,0.6608256859143098,12600
pooled,HSS,73,0.07244429704393186,0.04782408724185355,0.6601497867092553,12600
pooled,HSS,74,0.07254415924379987,0.04785641262049032,0.6596866394117107,12600
pooled,HSS,75,0.07267335687342677,0.04792133419825966,0.6594071921257602,12600
pooled,HSS,76,0.07269326958125309,0.04792257132511401,0.6592435806116608,12600
pooled,HSS,77,0.07252376640895529,0.047917093285774946,0.6607088359914263,12600
pooled,RAN,0,0.04434079265399348,0.030111957895251115,0.6791028326946053,12600
pooled,RAN,1,0.04429403786621396,0.030053852875513605,0.6785078607258269,12600
pooled,RAN,2,0.04424493007568849,0.029992846800950778,0.6778821155247144,12600
pooled,RAN,3,0.04416138904649646,0.029570318887084286,0.6695966663537329,12600
pooled,RAN,4,0.04364420827714697,0.028143109329170524,0.6448303323652419,12600
pooled,RAN,5,0.043346892248410436,0.027691119651173594,0.638825950715972,12600
pooled,RAN,6,0.0431311276226881,0.02788993366517416,0.6466312197806608,12600
pooled,RAN,7,0.04316877267072125,0.028061010056126056,0.65003029551401,12600
pooled,RAN,8,0.04324278725052459,0.028263560705866195,0.6536017334433807,12600
pooled,RAN,9,0.04328318155496307,0.028338753841066665,0.6547289922548958,12600
pooled,RAN,10,0.043251927028454484,0.028235687564189735,0.6528191806486241,12600
pooled,RAN,11,0.04322872374753749,0.028197679952594205,0.652290364093862,12600
pooled,RAN,12,0.04323674584694562,0.028222089135043395,0.6527338860086089,12600
pooled,RAN,13,0.04326274394227694,0.02828969648352599,0.653904350617967,12600
pooled,RAN,14,0.04328755748827779,0.02832407007126058,0.6543235912289738,12600
pooled,RAN,15,0.043314054205215405,0.02832906268454064,0.6540385841122571,12600
pooled,RAN,16,0.04328643916359556,0.028300710437939566,0.6538008435154634,12600
pooled,RAN,17,0.04326959160289594,0.02826845243797386,0.6533098971075548,12600
pooled,RAN,18,0.043259077061647694,0.02822165811785229,0.6523869678873209,12600
pooled,RAN,19,0.04340619251058097,0.02807770017141358,0.6468593200053007,12600
pooled,RAN,20,0.04347429873791361,0.027887684524644903,0.6414752010783848,12600
pooled,RAN,21,0.043588046091830444,0.02825925728459365,0.6483258557875615,12600
pooled,RAN,22,0.043860798095175554,0.028959730145268633,0.6602645506456036,12600
pooled,RAN,23,0.043949225573164837,0.029202427593081216,0.6644582973246305,12600
pooled,RAN,24,0.04399690120325734,0.029334927208388383,0.666749848423792,12600
pooled,RAN,25,0.04398748469058542,0.029332294380683004,0.6668327272407315,12600
pooled,RAN,26,0.04393613999406438,0.029237349252495264,0.6654510217885579,12600
pooled,RAN,27,0.04392245434852879,0.029237151732911595,0.6656538703623449,12600
pooled,RAN,28,0.0439528401568532,0.0292580544561611,0.6656692571344366,12600
pooled,RAN,29,0.0439827661476438,0.02928340297119255,0.6657926623553505,12600
pooled,RAN,30,0.04398089586712775,0.02927629986389267,0.6656594707015596,12600
pooled,RAN,31,0.04401031530225679,0.029316691400185623,0.6661322737372505,12600
pooled,RAN,32,0.04397596781999464,0.029283278177736318,0.6658927507315037,12600
pooled,RAN,33,0.04393131210202617,0.029192059506505955,0.6644932306758845,12600
pooled,RAN,34,0.044016318750227726,0.02914845161177836,0.6622192050448915,12600
pooled,RAN,35,0.04403279335814572,0.028804905204443135,0.6541693816732264,12600
pooled,RAN,36,0.04389164797414745,0.028439635861821244,0.6479509695915822,12600
pooled,RAN,37,0.043545702923651015,0.02840003782754847,0.6521892154856808,12600
pooled,RAN,38,0.043585331458450546,0.028688605646414782,0.6582169892126056,12600
pooled,RAN,39,0.04370984327077629,0.028961188449312048,0.6625781810724323,12600
pooled,RAN,40,0.04372139180707375,0.029001718959358408,0.6633301859952723,12600
pooled,RAN,41,0.04368870029314643,0.029053047361102667,0.6650014114899249,12600
pooled,RAN,42,0.04369933212619452,0.029041393329090136,0.6645729331794974,12600
pooled,RAN,43,0.0437341298187329,0.029060700938060888,0.6644856330401513,12600
pooled,RAN,44,0.043763818410299124,0.029093133022163504,0.6647759285857218,12600
pooled,RAN,45,0.04376735186729107,0.029055300844992117,0.6638578667745763,12600
pooled,RAN,46,0.04378477465856584,0.029107518891255495,0.664786312553536,12600
pooled,RAN,47,0.0437681142798078,0.029076289638301066,0.664325848091547,12600
pooled,RAN,48,0.04373682911493002,0.029025136986314957,0.6636314880085106,12600
pooled,RAN,49,0.04365580191614018,0.028864011984471267,0.6611724150644871,12600
pooled,RAN,50,0.04356420825457289,0.028311226773920936,0.6498735523547392,12600
pooled,RAN,51,0.04352372880699852,0.027881843161573352,0.6406124641850542,12600
pooled,RAN,52,0.0434141325499005,0.02786204362713263,0.6417735882458968,12600
pooled,RAN,53,0.043588696772543095,0.028520474065333427,0.6543089419296134,12600
pooled,RAN,54,0.04372937358228401,0.028857712342080708,0.6599159781646581,12600
pooled,RAN,55,0.04374937177783558,0.02897378040079408,0.6622673474701836,12600
pooled,RAN,56,0.04373351468926384,0.028962775010428248,0.662255828652581,12600
pooled,RAN,57,0.043716950309093276,0.028891683824175354,0.6608805879619143,12600
pooled,RAN,58,0.043733471098045505,0.02888831675077629,0.6605539424486098,12600
pooled,RAN,59,0.043734606070340507,0.028893212403734554,0.6606487402050493,12600
pooled,RAN,60,0.04372667474576109,0.02886946807896341,0.6602255544657452,12600
pooled,RAN,61,0.043730065384140565,0.028873618876014296,0.66026928206894,12600
pooled,RAN,62,0.04373223648170039,0.02889368042872688,0.6606952388729843,12600
pooled,RAN,63,0.0437145594309365,0.028843371966151967,0.6598115671672469,12600
pooled,RAN,64,0.0436277892331164,0.028713366002867547,0.658143960709157,12600
pooled,RAN,65,0.04354323203520229,0.028507626065468722,0.6546970615874791,12600
pooled,RAN,66,0.04360490102276561,0.028155707176214385,0.6457005179650476,12600
pooled,RAN,67,0.04353006981305837,0.027882670745493048,0.6405381582257115,12600
pooled,RAN,68,0.043374045668613345,0.027997844100117686,0.6454976396259411,12600
pooled,RAN,69,0.04332703046271548,0.02822212554663326,0.6513745632976036,12600
pooled,RAN,70,0.043470979458948095,0.02855893599656341,0.6569655515476273,12600
pooled,RAN,71,0.04359084080712545,0.028757223729817673,0.6597079385795412,12600
pooled,RAN,72,0.043600722426356424,0.028782040419614838,0.6601276038081478,12600
pooled,RAN,73,0.043580119646568265,0.028735603644468283,0.6593741338369887,12600
pooled,RAN,74,0.0435627620105469,0.028698669706578313,0.6587890294841757,12600
pooled,RAN,75,0.043539589707266596,0.02867535092535837,0.658604068576525,12600
pooled,RAN,76,0.043604069922917654,0.028728413206975632,0.6588470584915836,12600
pooled,RAN,77,0.04360412619320587,0.02872656553407964,0.6588038344535303,12600
pooled,TEX,0,0.040887654669183704,0.02456521411518018,0.6007978279491424,7560
pooled,TEX,1,0.040859344521187564,0.02448321818257404,0.5992073164531139,7560
pooled,TEX,2,0.0408179542379917,0.024302724288232033,0.5953930014849211,7560
pooled,TEX,3,0.04070386358342138,0.024143872994519103,0.5931592450686393,7560
pooled,TEX,4,0.04064045866222057,0.023982663236067476,0.5901179274426299,7560
pooled,TEX,5,0.040439357229621796,0.023567575924161394,0.5827880940426562,7560
pooled,TEX,6,0.039652665517854666,0.021422219648560996,0.5402466484608727,7560
pooled,TEX,7,0.03913606144204519,0.02016404661035522,0.5152293273101902,7560
pooled,TEX,8,0.0390592978711649,0.02000434180572629,0.5121531337227205,7560
pooled,TEX,9,0.03904148194589036,0.020032610326505194,0.5131109099359865,7560
pooled,TEX,10,0.03908800665675983,0.0202353163704978,0.5176860654007879,7560
pooled,TEX,11,0.039070116592295194,0.02023404929488945,0.5178906811575704,7560
pooled,TEX,12,0.039076270557023465,0.02029683430515438,0.5194158504848995,7560
pooled,TEX,13,0.03908454603540203,0.020312495859354168,0.5197065827745703,7560
pooled,TEX,14,0.039058457023129066,0.02026666323604531,0.5188802830599297,7560
pooled,TEX,15,0.03908549791593696,0.020290509740846365,0.519131412486701,7560
pooled,TEX,16,0.03902844141345846,0.020162102435331165,0.5166002460036367,7560
pooled,TEX,17,0.038983980883479555,0.020053685500530934,0.5144083555876457,7560
pooled,TEX,18,0.038963088017602565,0.01994857427883359,0.5119864798657979,7560
pooled,TEX,19,0.0389763278146299,0.01999117831399803,0.5129056387527168,7560
pooled,TEX,20,0.03893858114634419,0.01988394378774983,0.5106489040527524,7560
pooled,TEX,21,0.03891585028789465,0.019866811398260843,0.5105069335833248,7560
pooled,TEX,22,0.038913501874992144,0.01987191139064248,0.5106688021674352,7560
pooled,TEX,23,0.03895859810617314,0.020040821223863137,0.5144133053567858,7560
pooled,TEX,24,0.038994887755030676,0.02009307953854078,0.5152747115151934,7560
pooled,TEX,25,0.03894693939207447,0.020059375904390376,0.5150437034975942,7560
pooled,TEX,26,0.038922190516275504,0.020094916277935956,0.516284310091262,7560
pooled,TEX,27,0.03886910513223262,0.0200094332671254,0.5147901707295124,7560
pooled,TEX,28,0.038911192434982804,0.020043392617783692,0.5151061009316136,7560
pooled,TEX,29,0.03900589185961517,0.02016357163624226,0.5169365620151004,7560
pooled,TEX,30,0.038983378915126043,0.020014746121118747,0.5134174275835482,7560
pooled,TEX,31,0.038934236465800534,0.0199652986610685,0.5127954333612226,7560
pooled,TEX,32,0.03895574431871335,0.01997348585960432,0.5127224805716154,7560
pooled,TEX,33,0.038971302297000805,0.01998879119690156,0.5129105269453589,7560
pooled,TEX,34,0.038960964282945036,0.019973168777923128,0.5126456479072896,7560
pooled,TEX,35,0.0389039376743197,0.019859849533075184,0.510484303654038,7560
pooled,TEX,36,0.038940114982761245,0.019915677713037223,0.5114437315311954,7560
pooled,TEX,37,0.0389571650999613,0.020006735649253166,0.513557277535912,7560
pooled,TEX,38,0.039111529814853045,0.02025347935024694,0.5178390987548499,7560
pooled,TEX,39,0.03907268182041922,0.020075982087756728,0.5138112141886587,7560
pooled,TEX,40,0.03900967277512546,0.019868600887139577,0.5093249820800548,7560
pooled,TEX,41,0.03901190134295061,0.01985446018887085,0.5089334153270774,7560
pooled,TEX,42,0.03896151498433143,0.019805230953848375,0.5083280504316413,7560
pooled,TEX,43,0.0389887909826246,0.019854617293418787,0.5092391118839007,7560
pooled,TEX,44,0.038985930373719724,0.019858859615501406,0.5093852942621626,7560
pooled,TEX,45,0.03898393952672089,0.019756088176229425,0.5067750570125922,7560
pooled,TEX,46,0.03892030531944579,0.019697694527979155,0.5061032889209525,7560
pooled,TEX,47,0.038910019679472996,0.01971268977470955,0.5066224570713592,7560
pooled,TEX,48,0.03895601240435132,0.019785499663514214,0.50789335053462,7560
pooled,TEX,49,0.03892595146046015,0.01976250862921155,0.5076949409775052,7560
pooled,TEX,50,0.0389579232828938,0.019814731316434755,0.508618777560335,7560
pooled,TEX,51,0.038921006914183855,0.019682451131456818,0.5057025162492393,7560
pooled,TEX,52,0.03890974202092303,0.019687866460525925,0.5059881006134432,7560
pooled,TEX,53,0.03893355482920669,0.019804355446300374,0.50867061929428,7560
pooled,TEX,54,0.03894255824039675,0.01982800146618734,0.5091602185913642,7560
pooled,TEX,55,0.03889367754001998,0.01977136753942268,0.5083439980464374,7560
pooled,TEX,56,0.03889688367612916,0.019737415071314886,0.5074292129841663,7560
pooled,TEX,57,0.03896461992903992,0.019860446652696307,0.509704616363896,7560
pooled,TEX,58,0.03900595175449751,0.019873147478913847,0.5094901312495832,7560
pooled,TEX,59,0.03898520514999748,0.01982516972804322,0.5085305990250637,7560
pooled,TEX,60,0.03893838117130732,0.019810467787476742,0.5087645452008304,7560
pooled,TEX,61,0.03893918513330242,0.019868041825825487,0.5102326039389434,7560
pooled,TEX,62,0.03891445814604777,0.01985534854251747,0.5102306311962362,7560
pooled,TEX,63,0.0389167764854849,0.019825874500410633,0.5094428750491513,7560
pooled,TEX,64,0.03892568852345917,0.019750377786481785,0.5073867293208933,7560
pooled,TEX,65,0.038953080598053046,0.01983280149115772,0.5091459054498761,7560
pooled,TEX,66,0.03900309318316874,0.019895673067146846,0.5101050056135691,7560
pooled,TEX,67,0.03892581729297206,0.0197126963450992,0.5064170187290652,7560
pooled,TEX,68,0.038974194519256274,0.019797372604713263,0.5079610457358349,7560
pooled,TEX,69,0.039022281797721034,0.019862298780519594,0.5089989069188564,7560
pooled,TEX,70,0.03895928977924601,0.019773821478009445,0.5075508714366541,7560
pooled,TEX,71,0.038922822263175574,0.01976477467924198,0.5077939761305851,7560
pooled,TEX,72,0.03897044858993795,0.019861581504461892,0.5096575026234132,7560
pooled,TEX,73,0.03893762045963692,0.019761855963119006,0.5075260308627314,7560
pooled,TEX,74,0.038930439246355225,0.01986523626143812,0.510275163753719,7560
pooled,TEX,75,0.038954423999822844,0.01988629588889629,0.5105016028214595,7560
pooled,TEX,76,0.0389378715836241,0.019812758391277625,0.5088300306483668,7560
pooled,TEX,77,0.03892909331806497,0.01969887157169969,0.506019274858335,7560
